player_name,Total_Matches,Total_Bt_Runs,Total_Bt_Balls,Total_Bw_Runs,Total_Bw_Balls,Total_4s,Total_6s,Total_Wkts,Batting_Points,Bowling_Points,Total_Fantasy_Points,FPS_per_Match,Match_Factor,Adjusted_FPS,Strike_Rate,SR_Bonus_Points,Economy_Rate,Econ_Bonus_Points,Enhanced_FPS
A Badoni,37,802,601,38,23,62,31,2,926,50,976,26.37837837837838,1.0,26.37837837837838,133.4442595673877,2,9.91304347826087,0,28.37837837837838
A Kamboj,11,16,15,277,198,2,0,10,18,250,268,24.363636363636363,1.0,24.363636363636363,106.66666666666667,0,8.393939393939394,0,24.363636363636363
A Manohar,13,184,164,0,0,9,11,0,215,0,215,16.53846153846154,1.0,16.53846153846154,112.19512195121952,0,,0,16.53846153846154
A Mhatre,7,240,131,0,0,31,11,0,293,0,293,41.857142857142854,0.7,29.299999999999997,183.206106870229,6,,0,35.3
A Mishra,8,19,30,168,127,2,0,8,21,200,221,27.625,0.8,22.1,63.33333333333333,-2,7.937007874015747,0,20.1
A Nortje,18,41,38,715,436,6,0,18,47,450,497,27.61111111111111,1.0,27.61111111111111,107.89473684210526,0,9.839449541284402,0,27.61111111111111
A Raghuvanshi,18,463,326,0,0,46,16,0,541,0,541,30.055555555555557,1.0,30.055555555555557,142.0245398773006,2,,0,32.05555555555556
A Zampa,8,10,17,278,183,0,0,10,10,250,260,32.5,0.8,26.0,58.82352941176471,-4,9.114754098360656,0,22.0
Aa Kulkarni,2,9,8,0,0,2,0,0,11,0,11,5.5,0.2,1.1,112.5,0,,0,1.1
Abdul Basith,1,1,1,0,0,0,0,0,1,0,1,1.0,0.1,0.1,100.0,0,,0,0.1
Abdul Samad,32,515,342,6,2,33,36,0,620,0,620,19.375,1.0,19.375,150.58479532163742,4,18.0,-6,17.375
Abhishek Sharma,41,1149,656,283,184,110,76,4,1411,100,1511,36.853658536585364,1.0,36.853658536585364,175.15243902439025,6,9.228260869565217,0,42.853658536585364
Abishek Porel,29,661,454,0,0,65,27,0,780,0,780,26.896551724137932,1.0,26.896551724137932,145.59471365638768,2,,0,28.896551724137932
Ad Russell,39,616,414,659,401,49,48,34,761,850,1611,41.30769230769231,1.0,41.30769230769231,148.79227053140096,2,9.860349127182046,0,43.30769230769231
Aj Hosein,1,16,11,40,24,1,1,1,19,25,44,44.0,0.1,4.4,145.45454545454547,2,10.0,-2,4.4
Aj Turner,2,21,20,0,0,0,2,0,25,0,25,12.5,0.2,2.5,105.0,0,,0,2.5
Ak Markram,37,913,693,184,130,74,34,5,1055,125,1180,31.89189189189189,1.0,31.89189189189189,131.74603174603175,2,8.492307692307692,0,33.89189189189189
Akash Deep,9,25,12,321,183,2,2,5,31,125,156,17.333333333333332,0.9,15.6,208.33333333333334,6,10.524590163934427,-2,19.6
Akash Madhwal,17,8,14,562,376,0,0,24,8,600,608,35.76470588235294,1.0,35.76470588235294,57.14285714285714,-4,8.96808510638298,0,31.764705882352942
Akash Singh,9,0,0,284,184,0,0,9,0,225,225,25.0,0.9,22.5,0.0,-6,9.26086956521739,0,16.5
Am Rahane,35,958,668,0,0,84,43,0,1128,0,1128,32.22857142857143,1.0,32.22857142857143,143.4131736526946,2,,0,34.22857142857143
Aman Hakim Khan,9,110,106,0,0,7,6,0,129,0,129,14.333333333333334,0.9,12.9,103.77358490566037,0,,0,12.9
Aniket Verma,12,236,148,0,0,12,20,0,288,0,288,24.0,1.0,24.0,159.45945945945945,4,,0,28.0
Anmolpreet Singh,6,110,90,0,0,16,2,0,130,0,130,21.666666666666668,0.6,13.0,122.22222222222223,0,,0,13.0
Anuj Rawat,12,189,152,0,0,16,7,0,219,0,219,18.25,1.0,18.25,124.3421052631579,0,,0,18.25
Ar Patel,41,781,570,974,772,63,40,27,924,675,1599,39.0,1.0,39.0,137.01754385964912,2,7.569948186528498,0,41.0
Arjun Tendulkar,5,13,9,104,83,0,1,3,15,75,90,18.0,0.5,9.0,144.44444444444443,2,7.518072289156626,0,11.0
Arshad Khan,18,119,90,465,289,5,9,12,142,300,442,24.555555555555557,1.0,24.555555555555557,132.22222222222223,2,9.653979238754326,0,26.555555555555557
Arshad Khan (2),1,5,4,22,13,1,0,0,6,0,6,6.0,0.1,0.6000000000000001,125.0,0,10.153846153846155,-2,-1.4
Arshdeep Singh,44,8,12,1451,1017,1,0,57,9,1425,1434,32.59090909090909,1.0,32.59090909090909,66.66666666666666,-2,8.56047197640118,0,30.590909090909093
As Joseph,10,7,12,327,214,1,0,8,8,200,208,20.8,1.0,20.8,58.333333333333336,-4,9.168224299065422,0,16.8
As Roy,8,26,23,148,110,3,0,4,29,100,129,16.125,0.8,12.9,113.04347826086956,0,8.072727272727274,0,12.9
Ashutosh Sharma,18,393,256,0,0,24,28,0,473,0,473,26.27777777777778,1.0,26.27777777777778,153.515625,4,,0,30.27777777777778
Ashwani Kumar,7,0,0,223,132,0,0,11,0,275,275,39.285714285714285,0.7,27.499999999999996,0.0,-6,10.136363636363637,-2,19.499999999999996
At Rayudu,12,158,115,0,0,10,9,0,186,0,186,15.5,1.0,15.5,137.3913043478261,2,,0,17.5
Atharva Taide,10,260,188,4,1,30,8,0,306,0,306,30.6,1.0,30.6,138.29787234042556,2,24.0,-6,26.6
Au Rashid,2,22,17,56,42,2,1,2,26,50,76,38.0,0.2,7.6000000000000005,129.41176470588235,0,8.0,0,7.6000000000000005
Avesh Khan,37,31,20,1262,816,4,1,41,37,1025,1062,28.7027027027027,1.0,28.7027027027027,155.0,4,9.279411764705882,0,32.7027027027027
Azmatullah Omarzai,15,99,77,451,300,8,5,12,117,300,417,27.8,1.0,27.8,128.57142857142858,0,9.02,0,27.8
B Kumar,44,79,105,1403,994,8,0,44,87,1100,1187,26.977272727272727,1.0,26.977272727272727,75.23809523809524,0,8.468812877263582,0,26.977272727272727
B Sai Sudharsan,35,1648,1161,0,0,169,50,0,1917,0,1917,54.77142857142857,1.0,54.77142857142857,141.94659776055124,2,,0,56.77142857142857
Ba Stokes,2,15,15,18,6,2,0,0,17,0,17,8.5,0.2,1.7000000000000002,100.0,0,18.0,-6,-4.3
Bkg Mendis,1,20,11,0,0,1,2,0,25,0,25,25.0,0.1,2.5,181.8181818181818,6,,0,8.5
Br Sharath,1,2,5,0,0,0,0,0,2,0,2,2.0,0.1,0.2,40.0,-6,,0,-5.8
C Bosch,3,47,32,52,45,3,3,1,56,25,81,27.0,0.3,8.1,146.875,2,6.933333333333334,2,12.1
C Green,29,707,472,634,462,62,32,17,833,425,1258,43.37931034482759,1.0,43.37931034482759,149.78813559322032,2,8.233766233766234,0,45.37931034482759
C Sakariya,3,4,6,120,74,1,0,3,5,75,80,26.666666666666668,0.3,8.0,66.66666666666666,-2,9.72972972972973,0,6.0
Cj Jordan,6,6,13,228,140,0,0,3,6,75,81,13.5,0.6,8.1,46.15384615384615,-6,9.771428571428572,0,2.0999999999999996
Cv Varun,41,2,12,1185,940,0,0,58,2,1450,1452,35.41463414634146,1.0,35.41463414634146,16.666666666666664,-6,7.563829787234043,0,29.414634146341463
D Brevis,9,294,189,0,0,16,22,0,354,0,354,39.333333333333336,0.9,35.400000000000006,155.55555555555557,4,,0,39.400000000000006
D Ferreira,3,9,14,0,0,0,0,0,9,0,9,3.0,0.3,0.8999999999999999,64.28571428571429,-2,,0,-1.1
D Jansen,1,0,0,49,28,0,0,1,0,25,25,25.0,0.1,2.5,0.0,-6,10.5,-2,-5.5
D Padikkal,28,546,439,0,0,56,20,0,642,0,642,22.928571428571427,1.0,22.928571428571427,124.373576309795,0,,0,22.928571428571427
D Pretorius,1,0,0,24,28,0,0,0,0,0,0,0.0,0.1,0.0,0.0,-6,5.142857142857142,4,-2.0
D Wiese,3,21,11,38,18,0,3,0,27,0,27,9.0,0.3,2.6999999999999997,190.9090909090909,6,12.666666666666666,-6,2.6999999999999993
Da Miller,32,622,457,0,0,51,25,0,723,0,723,22.59375,1.0,22.59375,136.10503282275712,2,,0,24.59375
Da Warner,22,684,536,0,0,86,20,0,810,0,810,36.81818181818182,1.0,36.81818181818182,127.61194029850746,0,,0,36.81818181818182
Dg Nalkande,4,12,12,86,56,0,1,4,14,100,114,28.5,0.4,11.4,100.0,0,9.214285714285714,0,11.4
Dhruv Jurel,35,680,456,0,0,51,38,0,807,0,807,23.057142857142857,1.0,23.057142857142857,149.12280701754386,2,,0,25.057142857142857
Dj Hooda,27,260,243,43,32,21,6,0,293,0,293,10.851851851851851,1.0,10.851851851851851,106.99588477366255,0,8.0625,0,10.851851851851851
Dj Mitchell,13,318,228,68,38,27,10,1,365,25,390,30.0,1.0,30.0,139.4736842105263,2,10.736842105263158,-2,30.0
Dj Willey,4,35,32,101,94,4,0,3,39,75,114,28.5,0.4,11.4,109.375,0,6.446808510638298,2,13.4
Dl Chahar,32,38,27,837,624,3,2,29,45,725,770,24.0625,1.0,24.0625,140.74074074074073,2,8.048076923076923,0,26.0625
Dp Conway,21,828,618,0,0,94,22,0,966,0,966,46.0,1.0,46.0,133.98058252427185,2,,0,48.0
Ds Rathi,13,1,4,416,321,0,0,14,1,350,351,27.0,1.0,27.0,25.0,-6,7.775700934579439,0,21.0
E Malinga,7,0,0,233,165,0,0,13,0,325,325,46.42857142857143,0.7,32.5,0.0,-6,8.472727272727273,0,26.5
F Du Plessis,38,1370,929,0,0,125,65,0,1625,0,1625,42.76315789473684,1.0,42.76315789473684,147.47039827771798,2,,0,44.76315789473684
Fazalhaq Farooqi,9,3,7,319,190,0,0,4,3,100,103,11.444444444444445,0.9,10.3,42.857142857142854,-6,10.073684210526315,-2,2.3000000000000007
G Coetzee,14,31,33,445,292,2,2,15,37,375,412,29.428571428571427,1.0,29.428571428571427,93.93939393939394,0,9.143835616438357,0,29.428571428571427
Gd Phillips,5,39,22,20,18,2,4,1,49,25,74,14.8,0.5,7.4,177.27272727272728,6,6.666666666666667,2,15.4
Gj Maxwell,31,500,325,321,244,40,34,13,608,325,933,30.096774193548388,1.0,30.096774193548388,153.84615384615387,4,7.89344262295082,0,34.096774193548384
Gulbadin Naib,2,19,15,12,6,1,1,0,22,0,22,11.0,0.2,2.2,126.66666666666666,0,12.0,-6,-3.8
Gurnoor Brar,1,0,0,39,21,0,0,0,0,0,0,0.0,0.1,0.0,0.0,-6,11.142857142857142,-4,-10.0
H Klaasen,39,1414,849,0,0,93,88,0,1683,0,1683,43.15384615384615,1.0,43.15384615384615,166.54888103651356,4,,0,47.15384615384615
H Sharma,2,0,0,57,30,0,0,0,0,0,0,0.0,0.2,0.0,0.0,-6,11.4,-4,-10.0
Harpreet Brar,31,138,114,700,530,13,5,26,161,650,811,26.161290322580644,1.0,26.161290322580644,121.05263157894737,0,7.9245283018867925,0,26.161290322580644
Harpreet Singh,5,103,93,0,0,10,3,0,119,0,119,23.8,0.5,11.9,110.75268817204301,0,,0,11.9
Harsh Dubey,3,0,0,97,61,0,0,5,0,125,125,41.666666666666664,0.3,12.499999999999998,0.0,-6,9.540983606557377,0,6.499999999999998
Harshit Rana,30,57,55,949,648,5,3,39,68,975,1043,34.766666666666666,1.0,34.766666666666666,103.63636363636364,0,8.787037037037036,0,34.766666666666666
Hc Brook,11,190,159,0,0,23,4,0,221,0,221,20.09090909090909,1.0,20.09090909090909,119.49685534591194,0,,0,20.09090909090909
Hh Pandya,44,786,556,922,611,61,39,28,925,700,1625,36.93181818181818,1.0,36.93181818181818,141.36690647482015,2,9.054009819967268,0,38.93181818181818
Hr Shokeen,8,23,19,178,119,4,0,3,27,75,102,12.75,0.8,10.200000000000001,121.05263157894737,0,8.974789915966387,0,10.200000000000001
Hv Patel,40,40,52,1285,905,1,2,54,45,1350,1395,34.875,1.0,34.875,76.92307692307693,0,8.519337016574585,0,34.875
I Sharma,24,2,9,636,456,0,0,24,2,600,602,25.083333333333332,1.0,25.083333333333332,22.22222222222222,-6,8.368421052631579,0,19.083333333333332
Ishan Kishan,42,1128,793,4,1,122,49,0,1348,0,1348,32.095238095238095,1.0,32.095238095238095,142.24464060529633,2,24.0,-6,28.095238095238095
J Fraser-Mcgurk,15,385,203,0,0,39,30,0,484,0,484,32.266666666666666,1.0,32.266666666666666,189.6551724137931,6,,0,38.266666666666666
J Little,11,0,0,331,236,0,0,11,0,275,275,25.0,1.0,25.0,0.0,-6,8.415254237288135,0,19.0
J Overton,3,15,7,78,41,1,1,0,18,0,18,6.0,0.3,1.7999999999999998,214.28571428571428,6,11.414634146341465,-4,3.8
J Yadav,1,0,0,26,24,0,0,0,0,0,0,0.0,0.1,0.0,0.0,-6,6.5,2,-4.0
Ja Richardson,1,2,2,38,25,0,0,0,2,0,2,2.0,0.1,0.2,100.0,0,9.12,0,0.2
Jc Archer,17,67,55,585,421,3,4,13,78,325,403,23.705882352941178,1.0,23.705882352941178,121.81818181818183,0,8.337292161520189,0,23.705882352941178
Jc Buttler,38,1289,901,0,0,130,50,0,1519,0,1519,39.973684210526315,1.0,39.973684210526315,143.06326304106548,2,,0,41.973684210526315
Jd Unadkat,21,33,34,562,398,3,1,19,38,475,513,24.428571428571427,1.0,24.428571428571427,97.05882352941177,0,8.472361809045227,0,24.428571428571427
Je Root,2,10,15,14,12,1,0,0,11,0,11,5.5,0.2,1.1,66.66666666666666,-2,7.0,0,-0.8999999999999999
Jg Bethell,2,67,39,0,0,9,3,0,82,0,82,41.0,0.2,8.200000000000001,171.7948717948718,6,,0,14.200000000000001
Jj Bumrah,25,12,13,626,617,1,0,38,13,950,963,38.52,1.0,38.52,92.3076923076923,0,6.087520259319287,2,40.52
Jj Roy,8,285,196,0,0,36,12,0,345,0,345,43.125,0.8,34.5,145.40816326530611,2,,0,36.5
Jm Bairstow,13,383,246,0,0,40,19,0,461,0,461,35.46153846153846,1.0,35.46153846153846,155.6910569105691,4,,0,39.46153846153846
Jm Sharma,37,757,507,0,0,55,50,0,912,0,912,24.64864864864865,1.0,24.64864864864865,149.3096646942801,2,,0,26.64864864864865
Jo Holder,8,12,12,279,176,0,1,4,14,100,114,14.25,0.8,11.4,100.0,0,9.511363636363637,0,11.4
Jp Behrendorff,12,6,9,373,262,0,0,14,6,350,356,29.666666666666668,1.0,29.666666666666668,66.66666666666666,-2,8.541984732824428,0,27.666666666666668
Jp Inglis,11,278,177,0,0,26,16,0,336,0,336,30.545454545454547,1.0,30.545454545454547,157.06214689265536,4,,0,34.54545454545455
Jr Hazlewood,15,1,3,453,327,0,0,25,1,625,626,41.733333333333334,1.0,41.733333333333334,33.33333333333333,-6,8.311926605504587,0,35.733333333333334
K Gowtham,8,61,44,142,113,2,5,3,73,75,148,18.5,0.8,14.8,138.63636363636365,2,7.539823008849558,0,16.8
K Kartikeya,12,9,12,295,212,1,0,7,10,175,185,15.416666666666666,1.0,15.416666666666666,75.0,0,8.349056603773585,0,15.416666666666666
K Khejroliya,3,0,0,90,47,0,0,3,0,75,75,25.0,0.3,7.5,0.0,-6,11.48936170212766,-4,-2.5
K Rabada,21,29,28,743,497,0,3,20,35,500,535,25.476190476190474,1.0,25.476190476190474,103.57142857142858,0,8.969818913480886,0,25.476190476190474
K Yadav,2,0,0,68,42,0,0,2,0,50,50,25.0,0.2,5.0,0.0,-6,9.714285714285714,0,-1.0
Ka Jamieson,4,0,5,143,94,0,0,5,0,125,125,31.25,0.4,12.5,0.0,-6,9.127659574468085,0,6.5
Ka Maharaj,2,1,2,39,36,0,0,2,1,50,51,25.5,0.2,5.1000000000000005,50.0,-4,6.5,2,3.1000000000000005
Karim Janat,1,0,0,30,6,0,0,0,0,0,0,0.0,0.1,0.0,0.0,-6,30.0,-6,-12.0
Kartik Tyagi,4,0,0,134,70,0,0,1,0,25,25,6.25,0.4,2.5,0.0,-6,11.485714285714286,-4,-7.5
Kd Karthik,26,466,301,0,0,40,27,0,560,0,560,21.53846153846154,1.0,21.53846153846154,154.8172757475083,4,,0,25.53846153846154
Kh Pandya,44,430,373,922,741,32,15,32,492,800,1292,29.363636363636363,1.0,29.363636363636363,115.28150134048258,0,7.465587044534413,0,29.363636363636363
Kk Ahmed,37,1,2,1175,826,0,0,41,1,1025,1026,27.72972972972973,1.0,27.72972972972973,50.0,-4,8.535108958837773,0,23.72972972972973
Kk Nair,8,198,122,0,0,24,10,0,242,0,242,30.25,0.8,24.200000000000003,162.29508196721312,4,,0,28.200000000000003
Kl Rahul,36,1340,1014,0,0,126,44,0,1554,0,1554,43.166666666666664,1.0,43.166666666666664,132.14990138067063,2,,0,45.166666666666664
Km Asif,4,0,2,129,91,0,0,3,0,75,75,18.75,0.4,7.5,0.0,-6,8.505494505494505,0,1.5
Km Jadhav,1,12,10,0,0,1,0,0,13,0,13,13.0,0.1,1.3,120.0,0,,0,1.3
Kr Mayers,13,379,276,55,46,38,22,0,461,0,461,35.46153846153846,1.0,35.46153846153846,137.31884057971016,2,7.173913043478261,0,37.46153846153846
Kr Sen,5,0,0,142,98,0,0,6,0,150,150,30.0,0.5,15.0,0.0,-6,8.693877551020408,0,9.0
Ks Rathore,1,0,5,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0,-6,,0,-6.0
Ks Sharma,2,12,21,0,0,0,0,0,12,0,12,6.0,0.2,1.2000000000000002,57.14285714285714,-4,,0,-2.8
Ks Williamson,2,27,27,0,0,4,0,0,31,0,31,15.5,0.2,3.1,100.0,0,,0,3.1
Kt Maphaka,4,8,3,138,71,2,0,2,10,50,60,15.0,0.4,6.0,266.66666666666663,6,11.661971830985914,-4,8.0
Kuldeep Yadav,39,96,110,1102,891,10,1,41,108,1025,1133,29.05128205128205,1.0,29.05128205128205,87.27272727272727,0,7.420875420875421,0,29.05128205128205
Kumar Kushagra,3,3,7,0,0,0,0,0,3,0,3,1.0,0.3,0.3,42.857142857142854,-6,,0,-5.7
Kv Sharma,21,35,22,596,372,2,3,24,43,600,643,30.61904761904762,1.0,30.61904761904762,159.0909090909091,4,9.612903225806452,0,34.61904761904762
L Ngidi,2,0,2,81,48,0,0,4,0,100,100,50.0,0.2,10.0,0.0,-6,10.125,-2,2.0
L Wood,2,9,3,91,38,0,1,1,11,25,36,18.0,0.2,3.6,300.0,6,14.368421052631579,-6,3.5999999999999996
Lalit Yadav,8,76,74,170,100,9,0,2,85,50,135,16.875,0.8,13.5,102.7027027027027,0,10.2,-2,11.5
Lb Williams,2,1,2,61,42,0,0,1,1,25,26,13.0,0.2,2.6,50.0,-4,8.714285714285714,0,-1.4
Lh Ferguson,14,5,2,433,273,1,0,16,6,400,406,29.0,1.0,29.0,250.0,6,9.516483516483516,0,35.0
Liton Das,1,4,4,0,0,1,0,0,5,0,5,5.0,0.1,0.5,100.0,0,,0,0.5
Ls Livingstone,25,502,347,251,171,32,35,7,604,175,779,31.16,1.0,31.16,144.6685878962536,2,8.807017543859649,0,33.16
M Ashwin,2,0,0,52,25,0,0,0,0,0,0,0.0,0.2,0.0,0.0,-6,12.479999999999999,-6,-12.0
M Jansen,25,132,125,780,546,8,5,27,150,675,825,33.0,1.0,33.0,105.60000000000001,0,8.571428571428571,0,33.0
M Markande,17,21,14,546,372,2,1,20,25,500,525,30.88235294117647,1.0,30.88235294117647,150.0,4,8.806451612903226,0,34.88235294117647
M Pathirana,30,0,0,870,739,0,0,45,0,1125,1125,37.5,1.0,37.5,0.0,-6,7.06359945872801,0,31.5
M Prasidh Krishna,15,0,0,477,364,0,0,25,0,625,625,41.666666666666664,1.0,41.666666666666664,0.0,-6,7.862637362637363,0,35.666666666666664
M Shahrukh Khan,30,462,281,28,18,33,31,1,557,25,582,19.4,1.0,19.4,164.41281138790035,4,9.333333333333334,0,23.4
M Siddharth,5,0,0,131,101,0,0,3,0,75,75,15.0,0.5,7.5,0.0,-6,7.782178217821783,0,1.5
M Theekshana,29,10,27,914,690,0,0,24,10,600,610,21.03448275862069,1.0,21.03448275862069,37.03703703703704,-6,7.947826086956522,0,15.03448275862069
M Tiwari,2,3,4,14,6,0,0,0,3,0,3,1.5,0.2,0.30000000000000004,75.0,0,14.0,-6,-5.7
M Vohra,1,10,11,0,0,1,0,0,11,0,11,11.0,0.1,1.1,90.9090909090909,0,,0,1.1
Ma Agarwal,18,429,343,0,0,47,9,0,494,0,494,27.444444444444443,1.0,27.444444444444443,125.0728862973761,0,,0,27.444444444444443
Ma Starc,25,15,22,790,512,1,0,31,16,775,791,31.64,1.0,31.64,68.18181818181817,-2,9.2578125,0,29.64
Ma Wood,4,11,5,124,102,1,1,11,14,275,289,72.25,0.4,28.900000000000002,220.00000000000003,6,7.294117647058823,0,34.900000000000006
Mandeep Singh,3,14,16,0,0,0,1,0,16,0,16,5.333333333333333,0.3,1.5999999999999999,87.5,0,,0,1.5999999999999999
Mayank Dagar,8,0,1,198,138,0,0,2,0,50,50,6.25,0.8,5.0,0.0,-6,8.608695652173912,0,-1.0
Md Shanaka,3,26,26,0,0,2,1,0,30,0,30,10.0,0.3,3.0,100.0,0,,0,3.0
Mg Bracewell,5,58,49,95,66,6,1,6,66,150,216,43.2,0.5,21.6,118.36734693877551,0,8.636363636363637,0,21.6
Mj Henry,4,0,0,108,74,0,0,1,0,25,25,6.25,0.4,2.5,0.0,-6,8.756756756756756,0,-3.5
Mj Owen,1,0,2,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0,-6,,0,-6.0
Mj Santner,19,56,56,447,373,3,3,15,65,375,440,23.157894736842106,1.0,23.157894736842106,100.0,0,7.190348525469169,0,23.157894736842106
Mj Suthar,1,1,2,26,12,0,0,0,1,0,1,1.0,0.1,0.1,50.0,-4,13.0,-6,-9.9
Mk Lomror,20,260,175,32,21,18,17,0,312,0,312,15.6,1.0,15.6,148.57142857142858,2,9.142857142857142,0,17.6
