player_name,Total_Matches,Total_Bt_Runs,Total_Bt_Balls,Total_Bw_Runs,Total_Bw_Balls,Total_4s,Total_6s,Total_Wkts,Batting_Points,Bowling_Points,Total_Fantasy_Points,FPS_per_Match,Match_Factor,Adjusted_FPS,Strike_Rate,SR_Bonus_Points,Economy_Rate,Econ_Bonus_Points,Enhanced_FPS
Mk Pandey,13,294,249,0,0,22,10,0,336,0,336,25.846153846153847,1.0,25.846153846153847,118.07228915662651,0,,0,25.846153846153847
Mm Ali,25,257,213,397,305,19,14,17,304,425,729,29.16,1.0,29.16,120.65727699530517,0,7.80983606557377,0,29.16
Mm Sharma,34,3,20,1016,676,0,0,42,3,1050,1053,30.970588235294116,1.0,30.970588235294116,15.0,-6,9.01775147928994,0,24.970588235294116
Mohammad Nabi,7,35,31,109,74,2,2,2,41,50,91,13.0,0.7,9.1,112.90322580645163,0,8.837837837837837,0,9.1
Mohammed Shami,26,15,19,829,590,2,0,34,17,850,867,33.34615384615385,1.0,33.34615384615385,78.94736842105263,0,8.430508474576271,0,33.34615384615385
Mohammed Siraj,43,16,16,1307,1046,0,2,50,20,1250,1270,29.53488372093023,1.0,29.53488372093023,100.0,0,7.497131931166348,0,29.53488372093023
Mohit Rathee,1,1,2,29,12,0,0,0,1,0,1,1.0,0.1,0.1,50.0,-4,14.5,-6,-9.9
Mohsin Khan,14,2,8,478,301,0,0,13,2,325,327,23.357142857142858,1.0,23.357142857142858,25.0,-6,9.528239202657808,0,17.357142857142858
Mp Breetzke,1,14,12,0,0,1,1,0,17,0,17,17.0,0.1,1.7000000000000002,116.66666666666667,0,,0,1.7000000000000002
Mp Stoinis,41,956,644,384,247,75,58,10,1147,250,1397,34.073170731707314,1.0,34.073170731707314,148.4472049689441,2,9.327935222672066,0,36.073170731707314
Mp Yadav,6,0,0,177,129,0,0,9,0,225,225,37.5,0.6,22.5,0.0,-6,8.232558139534884,0,16.5
Mr Marsh,26,816,539,256,186,76,47,13,986,325,1311,50.42307692307692,1.0,50.42307692307692,151.39146567717995,4,8.258064516129032,0,54.42307692307692
Ms Bhandage,1,1,4,0,0,0,0,0,1,0,1,1.0,0.1,0.1,25.0,-6,,0,-5.9
Ms Dhoni,36,461,299,0,0,29,35,0,560,0,560,15.555555555555555,1.0,15.555555555555555,154.18060200668896,4,,0,19.555555555555557
Ms Wade,1,4,7,0,0,0,0,0,4,0,4,4.0,0.1,0.4,57.14285714285714,-4,,0,-3.6
Mujeeb Ur Rahman,1,0,0,23,13,0,0,1,0,25,25,25.0,0.1,2.5,0.0,-6,10.615384615384617,-2,-5.5
Mukesh Choudhary,3,0,0,97,43,0,0,1,0,25,25,8.333333333333334,0.3,2.5,0.0,-6,13.534883720930232,-6,-9.5
Mukesh Kumar,32,10,20,1063,675,0,0,37,10,925,935,29.21875,1.0,29.21875,50.0,-4,9.448888888888888,0,25.21875
Musheer Khan,1,0,3,27,12,0,0,1,0,25,25,25.0,0.1,2.5,0.0,-6,13.5,-6,-9.5
Mustafizur Rahman,14,1,2,465,333,0,0,19,1,475,476,34.0,1.0,34.0,50.0,-4,8.378378378378379,0,30.0
Mw Short,6,117,99,24,25,15,4,0,140,0,140,23.333333333333332,0.6,13.999999999999998,118.18181818181819,0,5.76,4,18.0
N Burger,5,0,0,138,105,0,0,7,0,175,175,35.0,0.5,17.5,0.0,-6,7.885714285714286,0,11.5
N Jagadeesan,6,89,84,0,0,14,1,0,105,0,105,17.5,0.6,10.5,105.95238095238095,0,,0,10.5
N Pooran,43,1381,803,0,0,106,102,0,1691,0,1691,39.325581395348834,1.0,39.325581395348834,171.98007471980074,6,,0,45.325581395348834
N Rana,27,672,479,92,66,71,30,3,803,75,878,32.51851851851852,1.0,32.51851851851852,140.29227557411275,2,8.363636363636363,0,34.51851851851852
N Thushara,8,0,0,263,198,0,0,9,0,225,225,28.125,0.8,22.5,0.0,-6,7.96969696969697,0,16.5
N Wadhera,31,719,522,22,17,60,39,0,857,0,857,27.64516129032258,1.0,27.64516129032258,137.73946360153258,2,7.764705882352941,0,29.64516129032258
Na Saini,1,0,0,31,15,0,0,0,0,0,0,0.0,0.1,0.0,0.0,-6,12.4,-6,-12.0
Naman Dhir,19,392,226,75,53,37,23,0,475,0,475,25.0,1.0,25.0,173.4513274336283,6,8.490566037735848,0,31.0
Navdeep Saini,1,0,0,39,25,0,0,3,0,75,75,75.0,0.1,7.5,0.0,-6,9.36,0,1.5
Naveen-Ul-Haq,17,18,26,571,407,2,0,25,20,625,645,37.94117647058823,1.0,37.94117647058823,69.23076923076923,-2,8.417690417690418,0,35.94117647058823
Nithish Kumar Reddy,25,485,382,241,152,31,25,5,566,125,691,27.64,1.0,27.64,126.96335078534031,0,9.513157894736842,0,27.64
Noor Ahmad,37,20,35,1023,827,2,0,48,22,1200,1222,33.027027027027025,1.0,33.027027027027025,57.14285714285714,-4,7.422007255139056,0,29.027027027027025
Nt Ellis,12,1,7,394,282,0,0,15,1,375,376,31.333333333333332,1.0,31.333333333333332,14.285714285714285,-6,8.382978723404255,0,25.333333333333332
Oc Mccoy,1,0,0,12,7,0,0,0,0,0,0,0.0,0.1,0.0,0.0,-6,10.285714285714285,-2,-8.0
P Dubey,2,16,20,38,31,2,0,2,18,50,68,34.0,0.2,6.800000000000001,80.0,0,7.354838709677419,0,6.800000000000001
P Simran Singh,46,1291,837,0,0,135,69,0,1564,0,1564,34.0,1.0,34.0,154.24133811230584,4,,0,38.0
Pbb Rajapaksa,4,71,64,0,0,6,2,0,81,0,81,20.25,0.4,8.1,110.9375,0,,0,8.1
Pd Salt,34,1056,623,0,0,122,56,0,1290,0,1290,37.94117647058823,1.0,37.94117647058823,169.5024077046549,4,,0,41.94117647058823
Phkd Mendis,5,92,72,60,42,7,2,2,103,50,153,30.6,0.5,15.3,127.77777777777777,0,8.571428571428571,0,15.3
Pj Cummins,30,233,157,992,687,15,15,34,278,850,1128,37.6,1.0,37.6,148.4076433121019,2,8.663755458515285,0,39.6
Pk Garg,2,22,23,0,0,1,0,0,23,0,23,11.5,0.2,2.3000000000000003,95.65217391304348,0,,0,2.3000000000000003
Pn Mankad,4,93,74,0,0,12,2,0,109,0,109,27.25,0.4,10.9,125.67567567567568,0,,0,10.9
Pp Chawla,27,40,37,793,586,2,2,35,46,875,921,34.111111111111114,1.0,34.111111111111114,108.10810810810811,0,8.119453924914675,0,34.111111111111114
Pp Shaw,16,304,215,0,0,46,6,0,362,0,362,22.625,1.0,22.625,141.3953488372093,2,,0,24.625
Prince Yadav,6,5,11,218,144,0,0,3,5,75,80,13.333333333333334,0.6,8.0,45.45454545454545,-6,9.083333333333334,0,2.0
Priyansh Arya,18,545,310,0,0,60,31,0,667,0,667,37.05555555555556,1.0,37.05555555555556,175.80645161290323,6,,0,43.05555555555556
Pvd Chameera,7,10,14,236,130,0,0,4,10,100,110,15.714285714285714,0.7,10.999999999999998,71.42857142857143,0,10.892307692307691,-2,8.999999999999998
Pvsn Raju,2,1,1,48,29,0,0,1,1,25,26,13.0,0.2,2.6,100.0,0,9.931034482758621,0,2.6
Pwa Mulder,1,9,12,16,6,1,0,0,10,0,10,10.0,0.1,1.0,75.0,0,16.0,-6,-5.0
Pwh De Silva,19,42,45,622,426,3,0,20,45,500,545,28.68421052631579,1.0,28.68421052631579,93.33333333333333,0,8.76056338028169,0,28.68421052631579
Q De Kock,23,545,420,0,0,48,28,0,649,0,649,28.217391304347824,1.0,28.217391304347824,129.76190476190476,0,,0,28.217391304347824
R Ashwin,36,186,161,1071,844,13,8,31,215,775,990,27.5,1.0,27.5,115.527950310559,0,7.613744075829384,0,27.5
R Dhawan,6,20,12,94,61,1,1,1,23,25,48,8.0,0.6,4.8,166.66666666666669,4,9.245901639344263,0,8.8
R Goyal,1,0,0,33,24,0,0,0,0,0,0,0.0,0.1,0.0,0.0,-6,8.25,0,-6.0
R Minz,2,6,16,0,0,0,0,0,6,0,6,3.0,0.2,0.6000000000000001,37.5,-6,,0,-5.4
R Parag,35,1048,722,187,147,72,65,3,1250,75,1325,37.857142857142854,1.0,37.857142857142854,145.1523545706371,2,7.63265306122449,0,39.857142857142854
R Powell,11,115,87,16,14,12,6,1,139,25,164,14.909090909090908,1.0,14.909090909090908,132.183908045977,2,6.857142857142857,2,18.909090909090907
R Ravindra,18,413,298,7,12,40,16,0,485,0,485,26.944444444444443,1.0,26.944444444444443,138.59060402684565,2,3.5,6,34.94444444444444
R Sai Kishore,20,18,16,520,355,0,2,26,22,650,672,33.6,1.0,33.6,112.5,0,8.788732394366198,0,33.6
R Shepherd,14,127,50,299,166,10,12,7,161,175,336,24.0,1.0,24.0,254.0,6,10.80722891566265,-2,28.0
R Tewatia,30,374,263,14,14,33,19,0,445,0,445,14.833333333333334,1.0,14.833333333333334,142.20532319391634,2,6.0,2,18.833333333333336
Ra Bawa,1,8,4,0,0,0,0,0,8,0,8,8.0,0.1,0.8,200.0,6,,0,6.8
Ra Jadeja,44,758,558,1105,865,58,27,38,870,950,1820,41.36363636363637,1.0,41.36363636363637,135.84229390681003,2,7.6647398843930645,0,43.36363636363637
Ra Tripathi,24,493,395,0,0,53,17,0,580,0,580,24.166666666666668,1.0,24.166666666666668,124.81012658227849,0,,0,24.166666666666668
Rahmanullah Gurbaz,18,363,283,0,0,34,22,0,441,0,441,24.5,1.0,24.5,128.26855123674912,0,,0,24.5
Ramandeep Singh,16,172,100,9,4,6,16,0,210,0,210,13.125,1.0,13.125,172.0,6,13.5,-6,13.125
Rashid Khan,44,272,173,1422,1005,21,19,46,331,1150,1481,33.65909090909091,1.0,33.65909090909091,157.22543352601156,4,8.48955223880597,0,37.65909090909091
Rasikh Salam,10,28,30,328,194,4,0,10,32,250,282,28.2,1.0,28.2,93.33333333333333,0,10.144329896907216,-2,26.2
Ravi Bishnoi,39,37,50,1147,815,1,2,35,42,875,917,23.512820512820515,1.0,23.512820512820515,74.0,0,8.444171779141104,0,23.512820512820515
Rd Chahar,24,21,25,667,496,3,1,18,26,450,476,19.833333333333332,1.0,19.833333333333332,84.0,0,8.068548387096774,0,19.833333333333332
Rd Gaikwad,34,1295,918,0,0,118,52,0,1517,0,1517,44.61764705882353,1.0,44.61764705882353,141.06753812636165,2,,0,46.61764705882353
Rd Rickelton,14,388,266,0,0,47,17,0,469,0,469,33.5,1.0,33.5,145.86466165413535,2,,0,35.5
Rg Sharma,45,1167,843,0,0,121,62,0,1412,0,1412,31.377777777777776,1.0,31.377777777777776,138.43416370106763,2,,0,33.37777777777778
Rj Gleeson,3,2,2,105,73,0,0,2,2,50,52,17.333333333333332,0.3,5.199999999999999,100.0,0,8.63013698630137,0,5.199999999999999
Rjw Topley,6,3,6,217,125,0,0,5,3,125,128,21.333333333333332,0.6,12.799999999999999,50.0,-4,10.416,-2,6.799999999999999
Rk Bhui,2,3,9,0,0,0,0,0,3,0,3,1.5,0.2,0.30000000000000004,33.33333333333333,-6,,0,-5.7
Rk Singh,36,848,589,0,0,64,47,0,1006,0,1006,27.944444444444443,1.0,27.944444444444443,143.9728353140917,2,,0,29.944444444444443
Rm Patidar,27,707,462,0,0,46,47,0,847,0,847,31.37037037037037,1.0,31.37037037037037,153.03030303030303,4,,0,35.37037037037037
Rp Meredith,5,0,2,198,126,0,0,7,0,175,175,35.0,0.5,17.5,0.0,-6,9.428571428571429,0,11.5
Rr Pant,26,715,504,0,0,59,41,0,856,0,856,32.92307692307692,1.0,32.92307692307692,141.86507936507937,2,,0,34.92307692307692
Rr Rossouw,17,420,270,0,0,42,22,0,506,0,506,29.764705882352942,1.0,29.764705882352942,155.55555555555557,4,,0,33.76470588235294
Rs Hangargekar,2,0,0,53,43,0,0,3,0,75,75,37.5,0.2,7.5,0.0,-6,7.395348837209302,0,1.5
Rv Patel,4,49,44,0,0,3,1,0,54,0,54,13.5,0.4,5.4,111.36363636363636,0,,0,5.4
S Dhawan,16,525,400,0,0,67,16,0,624,0,624,39.0,1.0,39.0,131.25,2,,0,41.0
S Dube,42,1171,825,42,19,62,84,1,1401,25,1426,33.95238095238095,1.0,33.95238095238095,141.93939393939394,2,13.263157894736842,-6,29.95238095238095
S Gopal,3,0,0,67,42,0,0,3,0,75,75,25.0,0.3,7.5,0.0,-6,9.571428571428571,0,1.5
S Joseph,1,0,0,37,30,0,0,0,0,0,0,0.0,0.1,0.0,0.0,-6,7.4,0,-6.0
S Sandeep Warrier,5,0,0,115,70,0,0,6,0,150,150,30.0,0.5,15.0,0.0,-6,9.857142857142858,0,9.0
Sa Yadav,43,1667,988,0,0,170,84,0,2005,0,2005,46.627906976744185,1.0,46.627906976744185,168.7246963562753,4,,0,50.627906976744185
Sameer Rizvi,9,172,126,0,0,15,9,0,205,0,205,22.77777777777778,0.9,20.5,136.5079365079365,2,,0,22.5
Sandeep Sharma,32,8,13,1039,769,0,0,32,8,800,808,25.25,1.0,25.25,61.53846153846154,-2,8.10663198959688,0,23.25
Sanvir Singh,5,25,22,0,0,2,1,0,29,0,29,5.8,0.5,2.9,113.63636363636364,0,,0,2.9
Saurav Chauhan,3,18,16,0,0,1,1,0,21,0,21,7.0,0.3,2.1,112.5,0,,0,2.1
Sb Dubey,11,139,87,0,0,9,10,0,168,0,168,15.272727272727273,1.0,15.272727272727273,159.77011494252872,4,,0,19.272727272727273
Sd Hope,9,183,125,0,0,12,12,0,219,0,219,24.333333333333332,0.9,21.9,146.4,2,,0,23.9
Se Rutherford,11,291,203,0,0,22,18,0,349,0,349,31.727272727272727,1.0,31.727272727272727,143.34975369458127,2,,0,33.72727272727273
Sediqullah Atal,1,22,16,0,0,0,2,0,26,0,26,26.0,0.1,2.6,137.5,2,,0,4.6
Sh Johnson,9,8,11,276,172,1,0,5,9,125,134,14.88888888888889,0.9,13.4,72.72727272727273,0,9.627906976744185,0,13.4
Shahbaz Ahmed,27,266,222,461,264,11,14,9,305,225,530,19.62962962962963,1.0,19.62962962962963,119.81981981981981,0,10.477272727272727,-2,17.62962962962963
Shashank Singh,28,704,463,32,18,51,39,1,833,25,858,30.642857142857142,1.0,30.642857142857142,152.05183585313176,4,10.666666666666666,-2,32.64285714285714
Shivam Singh,1,2,3,0,0,0,0,0,2,0,2,2.0,0.1,0.2,66.66666666666666,-2,,0,-1.8
Shubman Gill,44,1966,1312,0,0,184,72,0,2294,0,2294,52.13636363636363,1.0,52.13636363636363,149.84756097560975,2,,0,54.13636363636363
Sikandar Raza,9,182,143,133,88,12,8,3,210,75,285,31.666666666666668,0.9,28.5,127.27272727272727,0,9.068181818181818,0,28.5
Simarjeet Singh,8,3,7,251,143,0,0,7,3,175,178,22.25,0.8,17.8,42.857142857142854,-6,10.531468531468532,-2,9.8
Sk Rasheed,5,71,67,0,0,9,2,0,84,0,84,16.8,0.5,8.4,105.97014925373134,0,,0,8.4
Sm Curran,32,660,531,1016,627,55,23,27,761,675,1436,44.875,1.0,44.875,124.29378531073448,0,9.722488038277511,0,44.875
Sn Khan,4,53,62,0,0,4,1,0,59,0,59,14.75,0.4,5.9,85.48387096774194,0,,0,5.9
Sn Thakur,29,152,105,869,555,18,5,27,180,675,855,29.482758620689655,1.0,29.482758620689655,144.76190476190476,2,9.394594594594595,0,31.482758620689655
So Hetmyer,35,657,459,0,0,39,41,0,778,0,778,22.228571428571428,1.0,22.228571428571428,143.13725490196077,2,,0,24.228571428571428
Sp Narine,40,755,480,1083,905,77,53,40,938,1000,1938,48.45,1.0,48.45,157.29166666666669,4,7.1801104972375684,0,52.45
Ss Iyer,31,955,610,0,0,77,53,0,1138,0,1138,36.70967741935484,1.0,36.70967741935484,156.55737704918033,4,,0,40.70967741935484
Ss Prabhudessai,5,59,51,0,0,4,2,0,67,0,67,13.4,0.5,6.7,115.68627450980394,0,,0,6.7
Ssb Magala,2,0,0,50,37,0,0,1,0,25,25,12.5,0.2,2.5,0.0,-6,8.108108108108107,0,-3.5
Sumit Kumar,3,18,26,36,22,2,1,0,22,0,22,7.333333333333333,0.3,2.1999999999999997,69.23076923076923,-2,9.818181818181818,0,0.19999999999999973
Suryansh Shedge,3,7,12,39,19,0,0,0,7,0,7,2.3333333333333335,0.3,0.7000000000000001,58.333333333333336,-4,12.31578947368421,-6,-9.3
Suyash Sharma,27,0,0,799,569,0,0,18,0,450,450,16.666666666666668,1.0,16.666666666666668,0.0,-6,8.425307557117751,0,10.666666666666668
Sv Samson,38,1178,812,0,0,100,61,0,1400,0,1400,36.8421052631579,1.0,36.8421052631579,145.07389162561577,2,,0,38.8421052631579
Swapnil Singh,9,39,26,149,104,3,3,6,48,150,198,22.0,0.9,19.8,150.0,4,8.596153846153847,0,23.8
Sz Mulani,2,1,1,54,33,0,0,0,1,0,1,0.5,0.2,0.1,100.0,0,9.818181818181818,0,0.1
T Kohler-Cadmore,3,48,54,0,0,7,1,0,57,0,57,19.0,0.3,5.7,88.88888888888889,0,,0,5.7
T Natarajan,28,0,0,898,633,0,0,30,0,750,750,26.785714285714285,1.0,26.785714285714285,0.0,-6,8.511848341232227,0,20.785714285714285
T Stubbs,29,709,438,68,37,51,38,4,836,100,936,32.275862068965516,1.0,32.275862068965516,161.87214611872147,4,11.027027027027026,-4,32.275862068965516
Ta Boult,41,32,37,1227,925,3,1,51,37,1275,1312,32.0,1.0,32.0,86.48648648648648,0,7.958918918918919,0,32.0
Tanush Kotian,1,24,32,0,0,3,0,0,27,0,27,27.0,0.1,2.7,75.0,0,,0,2.7
Tg Southee,2,0,0,79,36,0,0,2,0,50,50,25.0,0.2,5.0,0.0,-6,13.166666666666666,-6,-7.0
Th David,35,659,430,0,0,42,44,0,789,0,789,22.542857142857144,1.0,22.542857142857144,153.25581395348837,4,,0,26.542857142857144
Tilak Varma,37,1102,776,14,11,84,58,0,1302,0,1302,35.189189189189186,1.0,35.189189189189186,142.01030927835052,2,7.636363636363637,0,37.189189189189186
Tm Head,27,941,555,32,10,114,47,0,1149,0,1149,42.55555555555556,1.0,42.55555555555556,169.54954954954954,4,19.2,-6,40.55555555555556
Tu Deshpande,39,7,12,1258,890,0,0,47,7,1175,1182,30.307692307692307,1.0,30.307692307692307,58.333333333333336,-4,8.480898876404494,0,26.307692307692307
Umran Malik,9,19,8,221,131,1,2,5,24,125,149,16.555555555555557,0.9,14.900000000000002,237.5,6,10.122137404580153,-2,18.900000000000002
Urvil Patel,3,68,34,0,0,5,6,0,85,0,85,28.333333333333332,0.3,8.5,200.0,6,,0,14.5
Ut Yadav,15,31,35,394,245,1,1,9,34,225,259,17.266666666666666,1.0,17.266666666666666,88.57142857142857,0,9.648979591836735,0,17.266666666666666
V Kaverappa,1,0,0,36,24,0,0,2,0,50,50,50.0,0.1,5.0,0.0,-6,9.0,0,-1.0
V Kohli,44,2037,1436,0,0,193,73,0,2376,0,2376,54.0,1.0,54.0,141.85236768802227,2,,0,56.0
V Nigam,14,142,82,345,244,16,8,12,174,300,474,33.857142857142854,1.0,33.857142857142854,173.17073170731706,6,8.48360655737705,0,39.857142857142854
V Puthur,5,0,0,108,73,0,0,6,0,150,150,30.0,0.5,15.0,0.0,-6,8.876712328767123,0,9.0
V Shankar,22,502,369,0,0,42,20,0,584,0,584,26.545454545454547,1.0,26.545454545454547,136.04336043360433,2,,0,28.545454545454547
V Suryavanshi,7,252,129,0,0,18,24,0,318,0,318,45.42857142857143,0.7,31.8,195.3488372093023,6,,0,37.8
V Viyaskanth,3,7,5,86,60,0,0,1,7,25,32,10.666666666666666,0.3,3.1999999999999997,140.0,2,8.6,0,5.199999999999999
Vg Arora,27,4,11,802,580,0,0,33,4,825,829,30.703703703703702,1.0,30.703703703703702,36.36363636363637,-6,8.296551724137931,0,24.703703703703702
Vijaykumar Vyshak,16,14,13,549,356,0,1,17,16,425,441,27.5625,1.0,27.5625,107.6923076923077,0,9.252808988764045,0,27.5625
Vishnu Vinod,3,37,32,0,0,2,2,0,43,0,43,14.333333333333334,0.3,4.3,115.625,0,,0,4.3
Vivrant Sharma,2,69,49,34,21,9,2,0,82,0,82,41.0,0.2,8.200000000000001,140.81632653061226,2,9.714285714285714,0,10.200000000000001
Vr Iyer,34,916,633,28,6,82,44,0,1086,0,1086,31.941176470588236,1.0,31.941176470588236,144.70774091627172,2,28.0,-6,27.941176470588232
W O'Rourke,3,0,0,129,64,0,0,6,0,150,150,50.0,0.3,15.0,0.0,-6,12.09375,-6,3.0
Washington Sundar,15,193,148,328,203,16,7,6,223,150,373,24.866666666666667,1.0,24.866666666666667,130.4054054054054,2,9.694581280788176,0,26.866666666666667
Wd Parnell,7,2,6,230,157,0,0,9,2,225,227,32.42857142857143,0.7,22.7,33.33333333333333,-6,8.789808917197451,0,16.7
Wg Jacks,20,463,306,209,145,38,29,8,559,200,759,37.95,1.0,37.95,151.30718954248366,4,8.648275862068965,0,41.95
Wp Saha,26,507,417,0,0,65,11,0,594,0,594,22.846153846153847,1.0,22.846153846153847,121.58273381294964,0,,0,22.846153846153847
Xc Bartlett,4,11,15,96,60,1,0,2,12,50,62,15.5,0.4,6.2,73.33333333333333,0,9.6,0,6.2
Yash Dayal,34,4,8,1050,715,0,0,30,4,750,754,22.176470588235293,1.0,22.176470588235293,50.0,-4,8.811188811188812,0,18.176470588235293
Yash Thakur,21,0,0,738,475,0,0,25,0,625,625,29.761904761904763,1.0,29.761904761904763,0.0,-6,9.322105263157894,0,23.761904761904763
Ybk Jaiswal,43,1619,1044,0,0,197,70,0,1956,0,1956,45.48837209302326,1.0,45.48837209302326,155.07662835249045,4,,0,49.48837209302326
Ys Chahal,42,0,0,1373,965,0,0,55,0,1375,1375,32.73809523809524,1.0,32.73809523809524,0.0,-6,8.536787564766838,0,26.73809523809524
Yudhvir Singh,9,22,16,242,145,1,2,8,27,200,227,25.22222222222222,0.9,22.7,137.5,2,10.013793103448275,-2,22.7
Yv Dhull,3,16,23,0,0,1,0,0,17,0,17,5.666666666666667,0.3,1.7,69.56521739130434,-2,,0,-0.30000000000000004
Zeeshan Ansari,10,0,0,327,209,0,0,6,0,150,150,15.0,1.0,15.0,0.0,-6,9.387559808612439,0,9.0
