player_name,Total_Matches,Total_Bt_Runs,Total_Bt_Balls,Total_Bw_Runs,Total_Bw_Balls,Total_4s,Total_6s,Total_Wkts,Batting_Points,Bowling_Points,Total_Fantasy_Points,FPS_per_Match,Match_Factor,Adjusted_FPS,Strike_Rate,SR_Bonus_Points,Economy_Rate,Econ_Bonus_Points,Enhanced_FPS,Predicted_Fantasy_Score,clean_name_x,clean_name_y,Role,Team_2025
Sandeep Sharma,32,8,13,1039,769,0,0,32,8,800,808,25.25,1,25.25,61.53846154,-2,8.10663199,0,23.25,24.28264337,sandeep sharma,sandeep sharma,BOWL,RR
Sd Hope,9,183,125,0,0,12,12,0,219,0,219,24.33333333,0.9,21.9,146.4,2,,0,23.9,24.16315021,sd hope,,BAT WK,-
Nt Ellis,12,1,7,394,282,0,0,15,1,375,376,31.33333333,1,31.33333333,14.28571429,-6,8.382978723,0,25.33333333,23.94565851,nt ellis,nathan ellis,BOWL,CSK
D Padikkal,28,546,439,0,0,56,20,0,642,0,642,22.92857143,1,22.92857143,124.3735763,0,,0,22.92857143,23.9032844,d padikkal,,BAT,RCB
V Suryavanshi,7,252,129,0,0,18,24,0,318,0,318,45.42857143,0.7,31.8,195.3488372,6,,0,37.8,23.73308418,v suryavanshi,vaibhav suryavanshi,BAT,RR
E Malinga,7,0,0,233,165,0,0,13,0,325,325,46.42857143,0.7,32.5,0,-6,8.472727273,0,26.5,23.69866667,e malinga,eshan malinga,BOWL,SRH
Rasikh Salam,10,28,30,328,194,4,0,10,32,250,282,28.2,1,28.2,93.33333333,0,10.1443299,-2,26.2,23.68555742,rasikh salam,rasikh salam,BOWL,RCB
Mohsin Khan,14,2,8,478,301,0,0,13,2,325,327,23.35714286,1,23.35714286,25,-6,9.528239203,0,17.35714286,23.58034559,mohsin khan,mohsin khan,BOWL,LSG
A Mhatre,7,240,131,0,0,31,11,0,293,0,293,41.85714286,0.7,29.3,183.2061069,6,,0,35.3,23.37341751,a mhatre,ayush mhatre,BAT,-
A Kamboj,11,16,15,277,198,2,0,10,18,250,268,24.36363636,1,24.36363636,106.6666667,0,8.393939394,0,24.36363636,23.20164089,a kamboj,,BOWL,CSK
Ds Rathi,13,1,4,416,321,0,0,14,1,350,351,27,1,27,25,-6,7.775700935,0,21,22.63621952,ds rathi,,BOWL,LSG
Sameer Rizvi,9,172,126,0,0,15,9,0,205,0,205,22.77777778,0.9,20.5,136.5079365,2,,0,22.5,22.57565793,sameer rizvi,sameer rizvi,AR,DC
T Natarajan,28,0,0,898,633,0,0,30,0,750,750,26.78571429,1,26.78571429,0,-6,8.511848341,0,20.78571429,22.39306486,t natarajan,t natarajan,BOWL,DC
I Sharma,24,2,9,636,456,0,0,24,2,600,602,25.08333333,1,25.08333333,22.22222222,-6,8.368421053,0,19.08333333,22.36672318,i sharma,,BOWL,GT
Ms Dhoni,36,461,299,0,0,29,35,0,560,0,560,15.55555556,1,15.55555556,154.180602,4,,0,19.55555556,22.28003249,ms dhoni,ms dhoni,BAT WK,CSK
R Tewatia,30,374,263,14,14,33,19,0,445,0,445,14.83333333,1,14.83333333,142.2053232,2,6,2,18.83333333,21.98483501,r tewatia,rahul tewatia,AR,GT
Mk Lomror,20,260,175,32,21,18,17,0,312,0,312,15.6,1,15.6,148.5714286,2,9.142857143,0,17.6,21.83460746,mk lomror,,AR,-
Ashwani Kumar,7,0,0,223,132,0,0,11,0,275,275,39.28571429,0.7,27.5,0,-6,10.13636364,-2,19.5,21.81998461,ashwani kumar,ashwani kumar,BOWL,MI
Anuj Rawat,12,189,152,0,0,16,7,0,219,0,219,18.25,1,18.25,124.3421053,0,,0,18.25,21.68911669,anuj rawat,anuj rawat,BAT WK,GT
Sb Dubey,11,139,87,0,0,9,10,0,168,0,168,15.27272727,1,15.27272727,159.7701149,4,,0,19.27272727,21.35848699,sb dubey,,BAT,RR
Swapnil Singh,9,39,26,149,104,3,3,6,48,150,198,22,0.9,19.8,150,4,8.596153846,0,23.8,21.31989601,swapnil singh,swapnil singh,AR,RCB
Yudhvir Singh,9,22,16,242,145,1,2,8,27,200,227,25.22222222,0.9,22.7,137.5,2,10.0137931,-2,22.7,21.1901929,yudhvir singh,yudhvir singh,AR,RR
Akash Deep,9,25,12,321,183,2,2,5,31,125,156,17.33333333,0.9,15.6,208.3333333,6,10.52459016,-2,19.6,20.89542164,akash deep,akash deep,BOWL,LSG
Yash Dayal,34,4,8,1050,715,0,0,30,4,750,754,22.17647059,1,22.17647059,50,-4,8.811188811,0,18.17647059,20.50978764,yash dayal,yash dayal,BOWL,RCB
Ut Yadav,15,31,35,394,245,1,1,9,34,225,259,17.26666667,1,17.26666667,88.57142857,0,9.648979592,0,17.26666667,20.28205774,ut yadav,,BOWL,-
Hc Brook,11,190,159,0,0,23,4,0,221,0,221,20.09090909,1,20.09090909,119.4968553,0,,0,20.09090909,20.1433808,hc brook,,BAT,-
Shahbaz Ahmed,27,266,222,461,264,11,14,9,305,225,530,19.62962963,1,19.62962963,119.8198198,0,10.47727273,-2,17.62962963,19.76504067,shahbaz ahmed,shahbaz ahmed,AR,LSG
Umran Malik,9,19,8,221,131,1,2,5,24,125,149,16.55555556,0.9,14.9,237.5,6,10.1221374,-2,18.9,19.757613,umran malik,umran malik,BOWL,KKR
Abdul Samad,32,515,342,6,2,33,36,0,620,0,620,19.375,1,19.375,150.5847953,4,18,-6,17.375,19.60323351,abdul samad,abdul samad,AR,LSG
J Little,11,0,0,331,236,0,0,11,0,275,275,25,1,25,0,-6,8.415254237,0,19,19.45532773,j little,josh little,BOWL,-
R Powell,11,115,87,16,14,12,6,1,139,25,164,14.90909091,1,14.90909091,132.183908,2,6.857142857,2,18.90909091,19.45409251,r powell,,AR,KKR
A Zampa,8,10,17,278,183,0,0,10,10,250,260,32.5,0.8,26,58.82352941,-4,9.114754098,0,22,18.92039859,a zampa,adam zampa,BOWL,SRH
Mg Bracewell,5,58,49,95,66,6,1,6,66,150,216,43.2,0.5,21.6,118.3673469,0,8.636363636,0,21.6,18.47266667,mg bracewell,,AR,-
K Kartikeya,12,9,12,295,212,1,0,7,10,175,185,15.41666667,1,15.41666667,75,0,8.349056604,0,15.41666667,18.40498677,k kartikeya,,BOWL,RR
A Mishra,8,19,30,168,127,2,0,8,21,200,221,27.625,0.8,22.1,63.33333333,-2,7.937007874,0,20.1,18.10705942,a mishra,,BOWL,-
A Manohar,13,184,164,0,0,9,11,0,215,0,215,16.53846154,1,16.53846154,112.195122,0,,0,16.53846154,17.88858949,a manohar,,BAT,SRH
Ramandeep Singh,16,172,100,9,4,6,16,0,210,0,210,13.125,1,13.125,172,6,13.5,-6,13.125,17.77457099,ramandeep singh,ramandeep singh,AR,KKR
M Theekshana,29,10,27,914,690,0,0,24,10,600,610,21.03448276,1,21.03448276,37.03703704,-6,7.947826087,0,15.03448276,17.58767708,m theekshana,maheesh theekshana,BOWL,RR
K Gowtham,8,61,44,142,113,2,5,3,73,75,148,18.5,0.8,14.8,138.6363636,2,7.539823009,0,16.8,17.29078082,k gowtham,,AR,-
As Joseph,10,7,12,327,214,1,0,8,8,200,208,20.8,1,20.8,58.33333333,-4,9.168224299,0,16.8,17.14959257,as joseph,,BOWL,-
Mw Short,6,117,99,24,25,15,4,0,140,0,140,23.33333333,0.6,14,118.1818182,0,5.76,4,18,16.33633333,mw short,,BAT,-
N Thushara,8,0,0,263,198,0,0,9,0,225,225,28.125,0.8,22.5,0,-6,7.96969697,0,16.5,16.20675758,n thushara,nuwan thushara,BOWL,RCB
Akash Singh,9,0,0,284,184,0,0,9,0,225,225,25,0.9,22.5,0,-6,9.260869565,0,16.5,15.9487619,akash singh,akash singh,BOWL,LSG
Wd Parnell,7,2,6,230,157,0,0,9,2,225,227,32.42857143,0.7,22.7,33.33333333,-6,8.789808917,0,16.7,14.84455556,wd parnell,,BOWL,-
Aman Hakim Khan,9,110,106,0,0,7,6,0,129,0,129,14.33333333,0.9,12.9,103.7735849,0,,0,12.9,14.75114098,aman hakim khan,,AR,-
Suyash Sharma,27,0,0,799,569,0,0,18,0,450,450,16.66666667,1,16.66666667,0,-6,8.425307557,0,10.66666667,14.69848777,suyash sharma,suyash sharma,BOWL,RCB
Dj Hooda,27,260,243,43,32,21,6,0,293,0,293,10.85185185,1,10.85185185,106.9958848,0,8.0625,0,10.85185185,14.50841653,dj hooda,,AR,CSK
Gd Phillips,5,39,22,20,18,2,4,1,49,25,74,14.8,0.5,7.4,177.2727273,6,6.666666667,2,15.4,14.491,gd phillips,glenn phillips,BAT WK,GT
Phkd Mendis,5,92,72,60,42,7,2,2,103,50,153,30.6,0.5,15.3,127.7777778,0,8.571428571,0,15.3,14.461,phkd mendis,,AR,SRH
Mp Yadav,6,0,0,177,129,0,0,9,0,225,225,37.5,0.6,22.5,0,-6,8.23255814,0,16.5,14.00433333,mp yadav,,BOWL,LSG
Urvil Patel,3,68,34,0,0,5,6,0,85,0,85,28.33333333,0.3,8.5,200,6,,0,14.5,13.183,urvil patel,urvil patel,BAT WK,CSK
Sh Johnson,9,8,11,276,172,1,0,5,9,125,134,14.88888889,0.9,13.4,72.72727273,0,9.627906977,0,13.4,13.08401684,sh johnson,,BOWL,KKR
Anmolpreet Singh,6,110,90,0,0,16,2,0,130,0,130,21.66666667,0.6,13,122.2222222,0,,0,13,13.07366667,anmolpreet singh,anmolpreet singh,BAT,-
Jg Bethell,2,67,39,0,0,9,3,0,82,0,82,41,0.2,8.2,171.7948718,6,,0,14.2,12.63766667,jg bethell,,AR,RCB
As Roy,8,26,23,148,110,3,0,4,29,100,129,16.125,0.8,12.9,113.0434783,0,8.072727273,0,12.9,12.40517085,as roy,,AR,KKR
Hr Shokeen,8,23,19,178,119,4,0,3,27,75,102,12.75,0.8,10.2,121.0526316,0,8.974789916,0,10.2,11.59716162,hr shokeen,hrithik shokeen,AR,-
Pn Mankad,4,93,74,0,0,12,2,0,109,0,109,27.25,0.4,10.9,125.6756757,0,,0,10.9,11.535,pn mankad,,AR,-
Lalit Yadav,8,76,74,170,100,9,0,2,85,50,135,16.875,0.8,13.5,102.7027027,0,10.2,-2,11.5,11.39117284,lalit yadav,lalit yadav,AR,-
Dj Willey,4,35,32,101,94,4,0,3,39,75,114,28.5,0.4,11.4,109.375,0,6.446808511,2,13.4,11.17966667,dj willey,,BOWL,-
Jo Holder,8,12,12,279,176,0,1,4,14,100,114,14.25,0.8,11.4,100,0,9.511363636,0,11.4,11.04719708,jo holder,jason holder,AR,-
Arjun Tendulkar,5,13,9,104,83,0,1,3,15,75,90,18,0.5,9,144.4444444,2,7.518072289,0,11,10.71333333,arjun tendulkar,arjun tendulkar,BOWL,MI
Zeeshan Ansari,10,0,0,327,209,0,0,6,0,150,150,15,1,15,0,-6,9.387559809,0,9,10.64307937,zeeshan ansari,zeeshan ansari,BOWL,SRH
C Bosch,3,47,32,52,45,3,3,1,56,25,81,27,0.3,8.1,146.875,2,6.933333333,2,12.1,10.571,c bosch,,AR,MI
N Burger,5,0,0,138,105,0,0,7,0,175,175,35,0.5,17.5,0,-6,7.885714286,0,11.5,10.46066667,n burger,,BOWL,-
Harpreet Singh,5,103,93,0,0,10,3,0,119,0,119,23.8,0.5,11.9,110.7526882,0,,0,11.9,10.33033333,harpreet singh,,BAT,-
Rp Meredith,5,0,2,198,126,0,0,7,0,175,175,35,0.5,17.5,0,-6,9.428571429,0,11.5,10.326,rp meredith,riley meredith,BOWL,-
Vivrant Sharma,2,69,49,34,21,9,2,0,82,0,82,41,0.2,8.2,140.8163265,2,9.714285714,0,10.2,10.27466667,vivrant sharma,vivrant sharma,AR,-
N Jagadeesan,6,89,84,0,0,14,1,0,105,0,105,17.5,0.6,10.5,105.952381,0,,0,10.5,10.23066667,n jagadeesan,narayan jagadeesan,BAT WK,-
R Dhawan,6,20,12,94,61,1,1,1,23,25,48,8,0.6,4.8,166.6666667,4,9.245901639,0,8.8,10.05633333,r dhawan,rishi dhawan,AR,-
Simarjeet Singh,8,3,7,251,143,0,0,7,3,175,178,22.25,0.8,17.8,42.85714286,-6,10.53146853,-2,9.8,9.909333333,simarjeet singh,simarjeet singh,BOWL,SRH
Kt Maphaka,4,8,3,138,71,2,0,2,10,50,60,15,0.4,6,266.6666667,6,11.66197183,-4,8,9.699666667,kt maphaka,,BOWL,RR
Ss Prabhudessai,5,59,51,0,0,4,2,0,67,0,67,13.4,0.5,6.7,115.6862745,0,,0,6.7,9.591333333,ss prabhudessai,suyash prabhudessai,AR,-
Mohammad Nabi,7,35,31,109,74,2,2,2,41,50,91,13,0.7,9.1,112.9032258,0,8.837837838,0,9.1,9.524042649,mohammad nabi,mohammad nabi,AR,-
Kr Sen,5,0,0,142,98,0,0,6,0,150,150,30,0.5,15,0,-6,8.693877551,0,9,9.078666667,kr sen,,BOWL,PBKS
S Sandeep Warrier,5,0,0,115,70,0,0,6,0,150,150,30,0.5,15,0,-6,9.857142857,0,9,8.964666667,s sandeep warrier,,BOWL,-
V Puthur,5,0,0,108,73,0,0,6,0,150,150,30,0.5,15,0,-6,8.876712329,0,9,8.950333333,v puthur,,BOWL,MI
Sk Rasheed,5,71,67,0,0,9,2,0,84,0,84,16.8,0.5,8.4,105.9701493,0,,0,8.4,8.708333333,sk rasheed,shaik rasheed,BAT,CSK
Pvd Chameera,7,10,14,236,130,0,0,4,10,100,110,15.71428571,0.7,11,71.42857143,0,10.89230769,-2,9,8.306,pvd chameera,,BOWL,DC
Pbb Rajapaksa,4,71,64,0,0,6,2,0,81,0,81,20.25,0.4,8.1,110.9375,0,,0,8.1,8.073333333,pbb rajapaksa,,BAT,-
Dg Nalkande,4,12,12,86,56,0,1,4,14,100,114,28.5,0.4,11.4,100,0,9.214285714,0,11.4,7.263333333,dg nalkande,,BOWL,DC
T Kohler-Cadmore,3,48,54,0,0,7,1,0,57,0,57,19,0.3,5.7,88.88888889,0,,0,5.7,6.814666667,t kohlercadmore,tom kohlercadmore,BAT WK,-
Rjw Topley,6,3,6,217,125,0,0,5,3,125,128,21.33333333,0.6,12.8,50,-4,10.416,-2,6.8,6.758333333,rjw topley,,BOWL,MI
Ka Jamieson,4,0,5,143,94,0,0,5,0,125,125,31.25,0.4,12.5,0,-6,9.127659574,0,6.5,6.548666667,ka jamieson,kyle jamieson,BOWL,PBKS
Au Rashid,2,22,17,56,42,2,1,2,26,50,76,38,0.2,7.6,129.4117647,0,8,0,7.6,6.536333333,au rashid,rashid khan,BOWL,GT
Sn Khan,4,53,62,0,0,4,1,0,59,0,59,14.75,0.4,5.9,85.48387097,0,,0,5.9,6.459333333,sn khan,,BAT,-
Rv Patel,4,49,44,0,0,3,1,0,54,0,54,13.5,0.4,5.4,111.3636364,0,,0,5.4,6.437333333,rv patel,,BAT,-
Vishnu Vinod,3,37,32,0,0,2,2,0,43,0,43,14.33333333,0.3,4.3,115.625,0,,0,4.3,6.23,vishnu vinod,vishnu vinod,BAT WK,PBKS
Fazalhaq Farooqi,9,3,7,319,190,0,0,4,3,100,103,11.44444444,0.9,10.3,42.85714286,-6,10.07368421,-2,2.3,6.185,fazalhaq farooqi,fazalhaq farooqi,BOWL,RR
Xc Bartlett,4,11,15,96,60,1,0,2,12,50,62,15.5,0.4,6.2,73.33333333,0,9.6,0,6.2,5.660333333,xc bartlett,,BOWL ,PBKS
P Dubey,2,16,20,38,31,2,0,2,18,50,68,34,0.2,6.8,80,0,7.35483871,0,6.8,4.973,p dubey,,BOWL,PBKS
Sanvir Singh,5,25,22,0,0,2,1,0,29,0,29,5.8,0.5,2.9,113.6363636,0,,0,2.9,4.740333333,sanvir singh,sanvir singh,AR,-
Rj Gleeson,3,2,2,105,73,0,0,2,2,50,52,17.33333333,0.3,5.2,100,0,8.630136986,0,5.2,4.417,rj gleeson,,BOWL,MI
V Viyaskanth,3,7,5,86,60,0,0,1,7,25,32,10.66666667,0.3,3.2,140,2,8.6,0,5.2,4.166666667,v viyaskanth,,BOWL,-
Sediqullah Atal,1,22,16,0,0,0,2,0,26,0,26,26,0.1,2.6,137.5,2,,0,4.6,3.524333333,sediqullah atal,sediqullah atal,BAT,DC
Aj Hosein,1,16,11,40,24,1,1,1,19,25,44,44,0.1,4.4,145.4545455,2,10,-2,4.4,3.352666667,aj hosein,,BOWL,-
Ks Williamson,2,27,27,0,0,4,0,0,31,0,31,15.5,0.2,3.1,100,0,,0,3.1,3.148666667,ks williamson,kane williamson,BAT,-
Md Shanaka,3,26,26,0,0,2,1,0,30,0,30,10,0.3,3,100,0,,0,3,3.132666667,md shanaka,,AR,-
J Overton,3,15,7,78,41,1,1,0,18,0,18,6,0.3,1.8,214.2857143,6,11.41463415,-4,3.8,3.018333333,j overton,jamie overton,AR,CSK
M Siddharth,5,0,0,131,101,0,0,3,0,75,75,15,0.5,7.5,0,-6,7.782178218,0,1.5,2.832333333,m siddharth,,BOWL,LSG
Mj Henry,4,0,0,108,74,0,0,1,0,25,25,6.25,0.4,2.5,0,-6,8.756756757,0,-3.5,2.816666667,mj henry,,BOWL,-
Km Asif,4,0,2,129,91,0,0,3,0,75,75,18.75,0.4,7.5,0,-6,8.505494505,0,1.5,2.812,km asif,km asif,BOWL,-
Pk Garg,2,22,23,0,0,1,0,0,23,0,23,11.5,0.2,2.3,95.65217391,0,,0,2.3,2.759,pk garg,,BAT,-
Cj Jordan,6,6,13,228,140,0,0,3,6,75,81,13.5,0.6,8.1,46.15384615,-6,9.771428571,0,2.1,2.739333333,cj jordan,,BOWL,-
Bkg Mendis,1,20,11,0,0,1,2,0,25,0,25,25,0.1,2.5,181.8181818,6,,0,8.5,2.721,bkg mendis,,BAT WK,GT
Prince Yadav,6,5,11,218,144,0,0,3,5,75,80,13.33333333,0.6,8,45.45454545,-6,9.083333333,0,2,2.692333333,prince yadav,prince yadav,BOWL,LSG
Mayank Dagar,8,0,1,198,138,0,0,2,0,50,50,6.25,0.8,5,0,-6,8.608695652,0,-1,2.683878788,mayank dagar,mayank dagar,AR,-
C Sakariya,3,4,6,120,74,1,0,3,5,75,80,26.66666667,0.3,8,66.66666667,-2,9.72972973,0,6,2.632,c sakariya,chetan sakariya,BOWL,-
Aj Turner,2,21,20,0,0,0,2,0,25,0,25,12.5,0.2,2.5,105,0,,0,2.5,2.517666667,aj turner,,BAT,-
Tanush Kotian,1,24,32,0,0,3,0,0,27,0,27,27,0.1,2.7,75,0,,0,2.7,2.427333333,tanush kotian,tanush kotian,AR,-
Kartik Tyagi,4,0,0,134,70,0,0,1,0,25,25,6.25,0.4,2.5,0,-6,11.48571429,-4,-7.5,2.295666667,kartik tyagi,kartik tyagi,BOWL,-
L Wood,2,9,3,91,38,0,1,1,11,25,36,18,0.2,3.6,300,6,14.36842105,-6,3.6,2.259666667,l wood,luke wood,BOWL,-
Pvsn Raju,2,1,1,48,29,0,0,1,1,25,26,13,0.2,2.6,100,0,9.931034483,0,2.6,2.242333333,pvsn raju,,BOWL,MI
Harsh Dubey,3,0,0,97,61,0,0,5,0,125,125,41.66666667,0.3,12.5,0,-6,9.540983607,0,6.5,2.237666667,harsh dubey,harsh dubey,AR,SRH
D Wiese,3,21,11,38,18,0,3,0,27,0,27,9,0.3,2.7,190.9090909,6,12.66666667,-6,2.7,2.011666667,d wiese,,AR,-
Saurav Chauhan,3,18,16,0,0,1,1,0,21,0,21,7,0.3,2.1,112.5,0,,0,2.1,1.999666667,saurav chauhan,saurav chauhan,BAT,-
Ra Bawa,1,8,4,0,0,0,0,0,8,0,8,8,0.1,0.8,200,6,,0,6.8,1.685333333,ra bawa,raj bawa,AR,MI
Mp Breetzke,1,14,12,0,0,1,1,0,17,0,17,17,0.1,1.7,116.6666667,0,,0,1.7,1.607666667,mp breetzke,,BAT WK,LSG
Mandeep Singh,3,14,16,0,0,0,1,0,16,0,16,5.333333333,0.3,1.6,87.5,0,,0,1.6,1.574333333,mandeep singh,ramandeep singh,AR,KKR
W O'Rourke,3,0,0,129,64,0,0,6,0,150,150,50,0.3,15,0,-6,12.09375,-6,3,1.344,w orourke,,BOWL,LSG
Ka Maharaj,2,1,2,39,36,0,0,2,1,50,51,25.5,0.2,5.1,50,-4,6.5,2,3.1,1.24,ka maharaj,keshav maharaj,BOWL,-
Aa Kulkarni,2,9,8,0,0,2,0,0,11,0,11,5.5,0.2,1.1,112.5,0,,0,1.1,1.136,aa kulkarni,,AR,-
S Gopal,3,0,0,67,42,0,0,3,0,75,75,25,0.3,7.5,0,-6,9.571428571,0,1.5,0.989,s gopal,,BOWL,-
M Vohra,1,10,11,0,0,1,0,0,11,0,11,11,0.1,1.1,90.90909091,0,,0,1.1,0.978,m vohra,,BAT,-
L Ngidi,2,0,2,81,48,0,0,4,0,100,100,50,0.2,10,0,-6,10.125,-2,2,0.936666667,l ngidi,,BOWL,RCB
Sz Mulani,2,1,1,54,33,0,0,0,1,0,1,0.5,0.2,0.1,100,0,9.818181818,0,0.1,0.896,sz mulani,,AR,-
Ja Richardson,1,2,2,38,25,0,0,0,2,0,2,2,0.1,0.2,100,0,9.12,0,0.2,0.566333333,ja richardson,jhye richardson,BOWL,-
Abdul Basith,1,1,1,0,0,0,0,0,1,0,1,1,0.1,0.1,100,0,,0,0.1,0.558,abdul basith,abdul basith,AR,-
Liton Das,1,4,4,0,0,1,0,0,5,0,5,5,0.1,0.5,100,0,,0,0.5,0.471,liton das,litton das,BAT,-
Rs Hangargekar,2,0,0,53,43,0,0,3,0,75,75,37.5,0.2,7.5,0,-6,7.395348837,0,1.5,0.426,rs hangargekar,,AR,-
Navdeep Saini,1,0,0,39,25,0,0,3,0,75,75,75,0.1,7.5,0,-6,9.36,0,1.5,0.24,navdeep saini,navdeep saini,BOWL,-
Sumit Kumar,3,18,26,36,22,2,1,0,22,0,22,7.333333333,0.3,2.2,69.23076923,-2,9.818181818,0,0.2,0.196333333,sumit kumar,sumit kumar,AR,-
Yv Dhull,3,16,23,0,0,1,0,0,17,0,17,5.666666667,0.3,1.7,69.56521739,-2,,0,-0.3,-0.086333333,yv dhull,,BAT,-
K Yadav,2,0,0,68,42,0,0,2,0,50,50,25,0.2,5,0,-6,9.714285714,0,-1,-0.486,k yadav,,BOWL,-
Arshad Khan (2),1,5,4,22,13,1,0,0,6,0,6,6,0.1,0.6,125,0,10.15384615,-2,-1.4,-0.707,arshad khan,arshad khan,AR,GT
D Ferreira,3,9,14,0,0,0,0,0,9,0,9,3,0.3,0.9,64.28571429,-2,,0,-1.1,-1.073666667,d ferreira,,BAT WK,DC
Je Root,2,10,15,14,12,1,0,0,11,0,11,5.5,0.2,1.1,66.66666667,-2,7,0,-0.9,-1.451666667,je root,,BAT,-
V Kaverappa,1,0,0,36,24,0,0,2,0,50,50,50,0.1,5,0,-6,9,0,-1,-1.494666667,v kaverappa,,BOWL,-
Lb Williams,2,1,2,61,42,0,0,1,1,25,26,13,0.2,2.6,50,-4,8.714285714,0,-1.4,-1.642333333,lb williams,,BOWL,-
Shivam Singh,1,2,3,0,0,0,0,0,2,0,2,2,0.1,0.2,66.66666667,-2,,0,-1.8,-1.731333333,shivam singh,shivam singh,AR,-
Gulbadin Naib,2,19,15,12,6,1,1,0,22,0,22,11,0.2,2.2,126.6666667,0,12,-6,-3.8,-1.875,gulbadin naib,gulbadin naib,AR,-
K Khejroliya,3,0,0,90,47,0,0,3,0,75,75,25,0.3,7.5,0,-6,11.4893617,-4,-2.5,-1.904666667,k khejroliya,,BOWL,GT
D Pretorius,1,0,0,24,28,0,0,0,0,0,0,0,0.1,0,0,-6,5.142857143,4,-2,-2.965,d pretorius,dwaine pretorius,AR,-
Ba Stokes,2,15,15,18,6,2,0,0,17,0,17,8.5,0.2,1.7,100,0,18,-6,-4.3,-3.411,ba stokes,,AR,-
Ms Wade,1,4,7,0,0,0,0,0,4,0,4,4,0.1,0.4,57.14285714,-4,,0,-3.6,-3.426333333,ms wade,,BAT WK,-
Ssb Magala,2,0,0,50,37,0,0,1,0,25,25,12.5,0.2,2.5,0,-6,8.108108108,0,-3.5,-3.551333333,ssb magala,,BOWL,-
Pwa Mulder,1,9,12,16,6,1,0,0,10,0,10,10,0.1,1,75,0,16,-6,-5,-4.575333333,pwa mulder,wiaan mulder,AR,-
J Yadav,1,0,0,26,24,0,0,0,0,0,0,0,0.1,0,0,-6,6.5,2,-4,-4.617666667,j yadav,,BOWL,-
M Tiwari,2,3,4,14,6,0,0,0,3,0,3,1.5,0.2,0.3,75,0,14,-6,-5.7,-4.77,m tiwari,,BOWL,-
Kumar Kushagra,3,3,7,0,0,0,0,0,3,0,3,1,0.3,0.3,42.85714286,-6,,0,-5.7,-5.241333333,kumar kushagra,kumar kushagra,BAT WK,GT
R Minz,2,6,16,0,0,0,0,0,6,0,6,3,0.2,0.6,37.5,-6,,0,-5.4,-5.285333333,r minz,,BAT WK,MI
S Joseph,1,0,0,37,30,0,0,0,0,0,0,0,0.1,0,0,-6,7.4,0,-6,-5.293333333,s joseph,,BOWL,-
Rk Bhui,2,3,9,0,0,0,0,0,3,0,3,1.5,0.2,0.3,33.33333333,-6,,0,-5.7,-5.584666667,rk bhui,ricky bhui,BAT,-
R Goyal,1,0,0,33,24,0,0,0,0,0,0,0,0.1,0,0,-6,8.25,0,-6,-5.597,r goyal,,BOWL,-
Br Sharath,1,2,5,0,0,0,0,0,2,0,2,2,0.1,0.2,40,-6,,0,-5.8,-5.767333333,br sharath,br sharath,BAT WK,-
D Jansen,1,0,0,49,28,0,0,1,0,25,25,25,0.1,2.5,0,-6,10.5,-2,-5.5,-5.845,d jansen,duan jansen,AR,-
Ms Bhandage,1,1,4,0,0,0,0,0,1,0,1,1,0.1,0.1,25,-6,,0,-5.9,-5.855,ms bhandage,manoj bhandage,AR,RCB
Mj Owen,1,0,2,0,0,0,0,0,0,0,0,0,0.1,0,0,-6,,0,-6,-5.895333333,mj owen,mj owen,AR,PBKS
Ks Rathore,1,0,5,0,0,0,0,0,0,0,0,0,0.1,0,0,-6,,0,-6,-5.939666667,ks rathore,ks rathore,BAT WK,RR
Tg Southee,2,0,0,79,36,0,0,2,0,50,50,25,0.2,5,0,-6,13.16666667,-6,-7,-5.945333333,tg southee,tim southee,BOWL,-
Mujeeb Ur Rahman,1,0,0,23,13,0,0,1,0,25,25,25,0.1,2.5,0,-6,10.61538462,-2,-5.5,-6.051666667,mujeeb ur rahman,mujeeb ur rahman,BOWL,-
Mukesh Choudhary,3,0,0,97,43,0,0,1,0,25,25,8.333333333,0.3,2.5,0,-6,13.53488372,-6,-9.5,-6.48,mukesh choudhary,mukesh choudhary,BOWL,CSK
Oc Mccoy,1,0,0,12,7,0,0,0,0,0,0,0,0.1,0,0,-6,10.28571429,-2,-8,-7.248666667,oc mccoy,oc mccoy,BOWL,-
Suryansh Shedge,3,7,12,39,19,0,0,0,7,0,7,2.333333333,0.3,0.7,58.33333333,-4,12.31578947,-6,-9.3,-8.438666667,suryansh shedge,suryansh shedge,AR,PBKS
H Sharma,2,0,0,57,30,0,0,0,0,0,0,0,0.2,0,0,-6,11.4,-4,-10,-9.357,h sharma,h sharma,BOWL,-
Musheer Khan,1,0,3,27,12,0,0,1,0,25,25,25,0.1,2.5,0,-6,13.5,-6,-9.5,-9.399,musheer khan,musheer khan,AR,PBKS
Mohit Rathee,1,1,2,29,12,0,0,0,1,0,1,1,0.1,0.1,50,-4,14.5,-6,-9.9,-9.423333333,mohit rathee,mohit rathee,BOWL,RCB
Mj Suthar,1,1,2,26,12,0,0,0,1,0,1,1,0.1,0.1,50,-4,13,-6,-9.9,-9.455666667,mj suthar,mj suthar,BOWL,-
Gurnoor Brar,1,0,0,39,21,0,0,0,0,0,0,0,0.1,0,0,-6,11.14285714,-4,-10,-9.652333333,gurnoor brar,gurnoor brar,BOWL,GT
Karim Janat,1,0,0,30,6,0,0,0,0,0,0,0,0.1,0,0,-6,30,-6,-12,-10.92666667,karim janat,karim janat,AR,GT
M Ashwin,2,0,0,52,25,0,0,0,0,0,0,0,0.2,0,0,-6,12.48,-6,-12,-11.063,m ashwin,m ashwin,BOWL,-
